"id","municipio","codigo_inep","escola","categoria","endereco","telefone","ativo","timestamp"
"542","Ribeirão Preto","35559970","CENTRO ATEND SOCIOEDUC ADOLESCENTE RIBEIRAO PRETO CI","Pública","GEOVANA APARECIDA DELIBERTO, KM 2 RODOVIA. JARDIM ITAU. 14034-000 Ribeirão Preto - SP.","(16) 32385151","1","2025-05-19 21:11:56"
"543","Ribeirão Preto","35559969","CENTRO ATEND SOCIOEDUC ADOLESCENTE RIBEIRAO PRETO UI 3","Pública","RODOVIA MARIO DONEGA, KM 2 14001-970 Ribeirão Preto - SP.","(16) 39191010","1","2025-05-19 21:11:56"
"544","Ribeirão Preto","35573978","CENTRO CULTURAL DA VILA TECNOLOGICA","Pública","R DAS TECNOLOGIAS, SN JARDIM ALEXANDRE BALBO. 14066-207 Ribeirão Preto - SP.",,"1","2025-05-19 21:11:56"
"545","Ribeirão Preto","35587515","CENTRO DE EDUCACAO INFANTIL PROFESSOR LAURIVALDO FIDELIS","Pública","JOAQUIM MENDES, 25 RUA. JARDIM HEITOR RIGON. 14062-030 Ribeirão Preto - SP.","(16) 39761528","1","2025-05-19 21:11:56"
"546","Ribeirão Preto","35009085","CENTRO DE ENSINO GRAU TECNICO UNIDADE RIBEIRAO PRETO","Privada","RUA SALDANHA MARINHO, 613 CENTRO. 14010-060 Ribeirão Preto - SP.","(16) 39775800","1","2025-05-19 21:11:56"
"547","Ribeirão Preto","35265913","CENTRO DE ENSINO TECNICO DE RIBEIRAO PRETO CETRO","Privada","WLADEMIR PINTO FERRAZ PROFESSOR, 250 RUA. PARQUE RIBEIRAO PRETO. 14031-440 Ribeirão Preto - SP.","(16) 40421550","1","2025-05-19 21:11:57"
"548","Ribeirão Preto","35385840","CENTRO EDUCACIONAL DE JORNADA AMPLIADA CEJA","Pública","RUA SABINO BRICHI, 115 JARDIM ORESTES LOPES DE CAMARGO. 14066-420 Ribeirão Preto - SP.","(16) 36152425","1","2025-05-19 21:11:57"
"549","Ribeirão Preto","35564000","CENTRO UNIVERSITARIO UNISEB","Privada","RUA ABRAHAO ISSA HALACK, 980 RIBEIRANIA. 14096-160 Ribeirão Preto - SP.","(16) 39687264","1","2025-05-19 21:11:57"
"550","Ribeirão Preto","35802220","CERVANTES COLEGIO","Privada","AMAPA, 332 SUMAREZINHO. 14055-240 Ribeirão Preto - SP.","(16) 36309494","1","2025-05-19 21:11:57"
"551","Ribeirão Preto","35504622","CERVANTES COLEGIO UNIDADE II","Privada","ANGELO ANTONIO COLAFEMINA, 950 RUA. JARDIM SAN MARCO. 14110-000 Ribeirão Preto - SP.","(16) 39723375","1","2025-05-19 21:11:57"
"552","Ribeirão Preto","35024090","CID DE OLIVEIRA LEITE PROFESSOR","Pública","RUA ITARARE, 608 RUA. JARDIM PAULISTA. 14090-070 Ribeirão Preto - SP.","(16) 39672497","1","2025-05-19 21:11:57"
"553","Ribeirão Preto","35232592","CLORESDITH FERLIN FERREIRA CENTRO DE EDUCACAO INFANTIL","Pública","RUA IZIDORO FACCIO, 361 RUA. ADELINO SIMIONI. 14071-360 Ribeirão Preto - SP.","(16) 36381097","1","2025-05-19 21:11:57"
"554","Ribeirão Preto","35289115","CLUBE DO MICKEY RECREACAO INFANTIL","Privada","EDITH NOGUEIRA SANTIAGO, 346 RUA. DOM BERNARDO JOSE MIELLE. 14057-260 Ribeirão Preto - SP.","(16) 31036301","1","2025-05-19 21:11:57"
"555","Ribeirão Preto","35007840","COC RIBEIRAO PRETO REDE UNICA EDUCACAO","Privada","GARIBALDI, 1579 JARDIM SUMARE. 14025-190 Ribeirão Preto - SP.","(16) 36323239","1","2025-05-19 21:11:57"
"556","Ribeirão Preto","35084219","COGUMELO COLEGIO","Privada","RUA PALMIRO TAVARES DE SOUZA, 125 RUA. ADELINO SIMIONI. 14071-520 Ribeirão Preto - SP.","(16) 36383866","1","2025-05-19 21:11:57"
"557","Ribeirão Preto","35338345","COLEGIO ALMEIDA GARRETT","Privada","MARQUES DE POMBAL, 415 CAMPOS ELISIOS. 14080-100 Ribeirão Preto - SP.","(16) 39415257","1","2025-05-19 21:11:57"
"558","Ribeirão Preto","35295103","COLEGIO APOTEOSE","Privada","DOMINGOS F VILLAS BOAS, 126 56. PARQUE DOS LAGOS. 14094-164 Ribeirão Preto - SP.","(16) 32367526","1","2025-05-19 21:11:57"
"559","Ribeirão Preto","35579890","COLEGIO ARKADIA","Privada","FLORIANO PEIXOTO, 2321 RUA. ALTO DA BOA VISTA. 14025-220 Ribeirão Preto - SP.",,"1","2025-05-19 21:11:57"
"560","Ribeirão Preto","35186442","COLEGIO BATISTA INDEPENDENTE DE RIBEIRAO PRETO","Privada","RUA VEIGA MIRANDA, 789 RUA. JARDIM MOSTEIRO. 14085-200 Ribeirão Preto - SP.",,"1","2025-05-19 21:11:57"
"561","Ribeirão Preto","35008802","COLEGIO CECILIA MEIRELES EDUCACAO INFANTIL E ENSINO FUNDAMENTAL","Privada","RUA BENEDICTA RODRIGUES DOMINGOS, 491 PARQUE INDUSTRIAL LAGOINHA. 14095-050 Ribeirão Preto - SP.","(16) 36295747","1","2025-05-19 21:11:57"
"562","Ribeirão Preto","35009677","COLEGIO CERVANTES UNIDADE ALTO DA BOA VISTA","Privada","AVENIDA CARAMURU, 2721 ALTO DA BOA VISTA. 14025-303 Ribeirão Preto - SP.","(16) 993521597","1","2025-05-19 21:11:57"
"563","Ribeirão Preto","35268458","COLEGIO CONCEPCAO CRIANCA E CIA","Privada","AVENIDA MARIA DE JESUS CONDEIXA, 966976 JARDIM PALMA TRAVASSOS. 14091-240 Ribeirão Preto - SP.","(16) 981750261","1","2025-05-19 21:11:57"
"564","Ribeirão Preto","35050362","COLEGIO EINSTEIN SEMENTE","Privada","AVENIDA CARLOS CONSONI, 721 JARDIM CANADA. 14024-010 Ribeirão Preto - SP.","(16) 36208198","1","2025-05-19 21:11:57"
"565","Ribeirão Preto","35004305","COLEGIO ELEVE DE RIBEIRAO PRETO","Privada","SERGIPE, 663 CAMPOS ELISEOS. 14080-040 Ribeirão Preto - SP.","(16) 31025250","1","2025-05-19 21:11:58"
"566","Ribeirão Preto","35007958","COLEGIO ELEVE DE RIBEIRAO PRETO UNIDADE KENNEDY","Privada","AVENIDA PRESIDENTE KENNEDY, 2111 PARQUE INDUSTRIAL LAGOINHA. 14095-210 Ribeirão Preto - SP.","(16) 36031590","1","2025-05-19 21:11:58"
"567","Ribeirão Preto","35007630","COLEGIO ERA UMA VEZ","Privada","AVENIDA SANTA LUZIA, 633 JARDIM SUMARE. 14025-090 Ribeirão Preto - SP.","(16) 992059466","1","2025-05-19 21:11:58"
"568","Ribeirão Preto","35009332","COLEGIO FAAP RIBEIRAO PRETO","Privada","RUA MARCELLO SARTI, 100 RESIDENCIAL FLORIDA. 14026-290 Ribeirão Preto - SP.","(16) 39136356","1","2025-05-19 21:11:58"
"569","Ribeirão Preto","35009098","COLEGIO IARA VILMA SS LTDA ME","Privada","AVENIDA INDEPENDENCIA, 2514 ALTO DA BOA VISTA. 14025-230 Ribeirão Preto - SP.","(16) 36230466","1","2025-05-19 21:11:58"
"570","Ribeirão Preto","35006183","COLEGIO INDEPENDENCIA","Privada","HENRIQUE MORGAN AGUIAR, 24 E 44 INDEPENDENCIA. 14076-230 Ribeirão Preto - SP.","(16) 36261352","1","2025-05-19 21:11:58"
"571","Ribeirão Preto","35385931","COLEGIO JUBILEU","Privada","MARIA A DELAIDE MIRANDA PAIXAO, 315 JARDIM MACEDO. 14091-060 Ribeirão Preto - SP.","(16) 36276856","1","2025-05-19 21:11:58"
"572","Ribeirão Preto","35477643","COLEGIO MARANATA","Privada","FERNAO SALES, 935 RUA. CAMPOS ELISEOS. 14080-540 Ribeirão Preto - SP.","(16) 36260231","1","2025-05-19 21:11:58"
"573","Ribeirão Preto","35574961","COLEGIO MARISTA CHAMPAGNAT","Privada","PAULO REZENDE DE OLIVEIRA, 355 ALAMEDA. JARDIM SAINT GERARD. 14022-030 Ribeirão Preto - SP.","(16) 32384800","1","2025-05-19 21:11:58"
"574","Ribeirão Preto","35009366","COLEGIO NOVO UNIDADE ALTO DA BOA VISTA","Privada","CEL FERNANDO FERREIRA LEITE, 1035 JARDIM CALIFORNIA. 14026-010 Ribeirão Preto - SP.","(16) 994175482","1","2025-05-19 21:11:58"
"575","Ribeirão Preto","35008960","COLEGIO QUEIROZ BRUNELLI PRIMEIRO PASSOS UNIDADE II RIBEIRANIA","Privada","AVENIDA COSTABILE ROMANO, 1129 RIBEIRANIA. 14096-030 Ribeirão Preto - SP.","(16) 36034602","1","2025-05-19 21:11:58"
"576","Ribeirão Preto","35260708","COLEGIO REMINGTON","Privada","RUA MARIANA JUNQUEIRA, 1008 CENTRO. 14015-010 Ribeirão Preto - SP.","(16) 21020077","1","2025-05-19 21:11:58"
"577","Ribeirão Preto","35115083","COLEGIO RESSURREICAO RIBEIRAO PRETO","Privada","AVENIDA ANTONIO GOMES DA SILVA JUNIOR, 251 AVENIDA. PARQUE INDUSTRIAL LAGOINHA. 14095-440 Ribeirão Preto - SP.","(16) 36291912","1","2025-05-19 21:11:58"
"578","Ribeirão Preto","35007872","COLEGIO SALOMAO","Privada","SILVEIRA MARTINS, 1684 CAMPOS ELISEOS. 14080-110 Ribeirão Preto - SP.","(16) 41412583","1","2025-05-19 21:11:58"
"579","Ribeirão Preto","35141744","COLEGIO SALOMAO UNIDADE JARDIM PAULISTANO","Privada","RUA TERESA CRISTINA, 1683 RUA. JARDIM PAULISTANO. 14090-320 Ribeirão Preto - SP.","(16) 36246829","1","2025-05-19 21:11:58"
"580","Ribeirão Preto","35114960","COLEGIO SANTA URSULA DE RIBEIRAO PRETO","Privada","RUA CHILE, 1750 RUA. JARDIM IRAJA. 14020-610 Ribeirão Preto - SP.","(16) 32112828","1","2025-05-19 21:11:58"
"581","Ribeirão Preto","35029497","COLEGIO SOL E VIDA EDUCACAO INFANTIL E ENSINO FUNDAMENTAL","Privada","ITACOLOMI, 31 RUA. ALTO DA BOA VISTA. 14025-250 Ribeirão Preto - SP.","(16) 36237955","1","2025-05-19 21:11:58"
"582","Ribeirão Preto","35007131","COLEGIO SPIRLANDELLI","Privada","DOM ALBERTO GONCALVES, 1325 VILA TAMANDARE. 14085-100 Ribeirão Preto - SP.","(16) 31022501","1","2025-05-19 21:11:58"
"583","Ribeirão Preto","35567673","CONSTRUINDO CONHECIMENTO EEIEF","Privada","GERVASIO APARECIDO BARALDI, 435 RUA. PLANALTO VERDE. 14056-010 Ribeirão Preto - SP.","(16) 39751994","1","2025-05-19 21:11:58"
"584","Ribeirão Preto","35151270","CONTEMPORANEO LICEU","Privada","PARAISO, 369 RUA. VILA TIBERIO. 14050-440 Ribeirão Preto - SP.","(16) 36330028","1","2025-05-19 21:11:58"
"585","Ribeirão Preto","35264003","CONTRAPONTO ESCOLA MUSICAL E ARTISTICA","Privada","GARIBALDI, 2003 ALTO DA BOA VISTA. 14025-190 Ribeirão Preto - SP.","(16) 36122827","1","2025-05-19 21:11:58"
"586","Ribeirão Preto","35915555","CORDELIA RIBEIRO RAGOZO PROFESSORA","Pública","RUA FRANCISCO ALEXANDRE, 205 RUA. SAN LEANDRO. 14110-000 Ribeirão Preto - SP.","(16) 39721622","1","2025-05-19 21:11:58"
"587","Ribeirão Preto","35004203","CRECHE AUTA DE SOUZA","Privada","DOS ANDRADAS, 850 JARDIM MARCHESI. 14031-332 Ribeirão Preto - SP.","(16) 39191042","1","2025-05-19 21:11:58"
"588","Ribeirão Preto","35411644","CRECHE VOVO MECA EDUCACAO INFANTIL","Privada","ADOLFO LEANDRO, 211 RUA. GERALDO CORREIA DE CARVALHO. 14061-370 Ribeirão Preto - SP.","(16) 36224058","1","2025-05-19 21:11:58"
"589","Ribeirão Preto","35296570","CRER E VENCER COLEGIO","Privada","SALOMAO CAPITAO, 555 RUA. CAMPOS ELISEOS. 14080-210 Ribeirão Preto - SP.","(16) 39646066","1","2025-05-19 21:11:58"
"590","Ribeirão Preto","35307713","D ALCANCE CURSOS E EVENTOS","Privada","AMERICO BRASILIENSE, 1377 RUA. CENTRO. 14015-050 Ribeirão Preto - SP.","(16) 36109036","1","2025-05-19 21:11:58"
"591","Ribeirão Preto","35131052","DANIA AMARAL ESPACO","Privada","HUMAITA, 313 RUA. SANTA CRUZ DO JOSE JACQUES. 14020-680 Ribeirão Preto - SP.","(16) 36208000","1","2025-05-19 21:11:59"
"592","Ribeirão Preto","35301383","DEOLINDA GASPARINI CENTRO DE EDUCACAO INFANTIL","Pública","ABILIO SAMPAIO, 675 RUA. VILA VIRGINIA. 14030-420 Ribeirão Preto - SP.","(16) 39143659","1","2025-05-19 21:11:59"
"593","Ribeirão Preto","35566780","DEPUTADO ANTONIO CALIXTO","Pública","LUIS FELICIO, 700 RUA. JARDIM DOUTOR PAULO GOMES ROMEO. 14056-735 Ribeirão Preto - SP.","(16) 39757628","1","2025-05-19 21:11:59"
"594","Ribeirão Preto","35233328","DERCY CELIA SEIXAS FERRARI PROFA EMEF","Pública","DOMINGOS HUMBERTO BARILLARI, 210 RUA. CONJUNTO HABITACIONAL JARDIM DAS PALMEIRAS. 14094-018 Ribeirão Preto - SP.","(16) 36174200","1","2025-05-19 21:11:59"
"595","Ribeirão Preto","35801811","DIMENSAO BERCARIO E EDUCACAO INFANTIL","Privada","BARTOLOMEU DE GUSMAO, 543 RUA. VILA TIBERIO. 14050-080 Ribeirão Preto - SP.","(16) 34418868","1","2025-05-19 21:11:59"
"596","Ribeirão Preto","35047466","DJANIRA VELHO PROFESSORA","Pública","RUA BORBA GATO, 60 RUA. VILA AMELIA. 14050-340 Ribeirão Preto - SP.","(16) 36107036","1","2025-05-19 21:11:59"
"597","Ribeirão Preto","35233377","DOM BOSCO CENTRO DE EDUCACAO INFANTIL","Pública","RUA TUPINAMBA, 1497 RUA. IPIRANGA. 14060-630 Ribeirão Preto - SP.","(16) 36226323","1","2025-05-19 21:11:59"
"598","Ribeirão Preto","35220462","DOMINGOS ANGERAMI PROF DR EMEF","Pública","JOAO CLAPP, 1501 CAMPOS ELISEOS. 14085-550 Ribeirão Preto - SP.","(16) 36158797","1","2025-05-19 21:11:59"
"599","Ribeirão Preto","35044660","DOMINGOS JOAO BAPTISTA SPINELLI PROFESSOR DOUTOR","Pública","RUA DEPUTADO ORLANDO JURCA, 92 RUA. QUINTINO FACCI II. 14070-280 Ribeirão Preto - SP.","(16) 36380071","1","2025-05-19 21:11:59"
"600","Ribeirão Preto","35024168","DR THOMAZ ALBERTO WHATELY","Pública","RUA MARQUES DE POMBAL, 349 RUA. CAMPOS ELISEOS. 14080-100 Ribeirão Preto - SP.","(16) 39311401","1","2025-05-19 21:11:59"
"601","Ribeirão Preto","35442914","DUQUE ESCOLA DE EDUCACAO INFANTIL E ENSINO FUNDAMENTAL","Privada","MONTEIRO LOBATO, 2100 AVENIDA. VILA VIRGINIA. 14030-520 Ribeirão Preto - SP.","(16) 36370358","1","2025-05-19 21:11:59"
"602","Ribeirão Preto","35024120","EDGARDO CAJADO DOUTOR","Pública","RUA GENERAL CAMARA, 157 RUA. IPIRANGA. 14055-080 Ribeirão Preto - SP.","(16) 36334520","1","2025-05-19 21:11:59"
"603","Ribeirão Preto","35202356","EDUARDO ROMUALDO DE SOUZA PROF EMEF","Pública","RUA VISCONDE DE INHUMIRIM, 1001 RUA. VILA VIRGINIA. 14030-490 Ribeirão Preto - SP.","(16) 39198502","1","2025-05-19 21:11:59"
"604","Ribeirão Preto","35172583","EDUCACAO INFANTIL SCHOOL GARDEN LTDA","Privada","RUA CONSTITUICAO, 603 RUA. VILA TIBERIO. 14050-470 Ribeirão Preto - SP.","(16) 36303193","1","2025-05-19 21:11:59"
"605","Ribeirão Preto","35009497","EEI CELIA REGINA DA SILVA VANZO","Privada","RUA JOAO RAMOS E SILVA, 905 PARQUE SAO SEBASTIAO. 14093-280 Ribeirão Preto - SP.","(16) 994359204","1","2025-05-19 21:11:59"
"606","Ribeirão Preto","35009529","EEI FRANCESCO CAMMILLERI","Privada","RUA GUARATINGUETA, 605 JARDIM SALGADO FILHO. 14078-130 Ribeirão Preto - SP.","(16) 994474707","1","2025-05-19 21:11:59"
"607","Ribeirão Preto","35009896","EEI REI PELE EDSON ARANTES DO NASCIMENTO","Privada","RUA SERGIO APPROBATO MACHADO, 270 RESERVA REAL. 14094-650 Ribeirão Preto - SP.","(16) 993434879","1","2025-05-19 21:11:59"
"608","Ribeirão Preto","35079595","EGYDIO PEDRESCHI CENTRO DE EDUCACAO ESPECIAL","Pública","RUA ADOLFO ZEO, 287 RUA. RIBEIRANIA. 14096-470 Ribeirão Preto - SP.","(16) 36274912","1","2025-05-19 21:11:59"
"609","Ribeirão Preto","35186429","EINSTEIN COLEGIO","Privada","AVENIDA BRAZ OLAIA ACOSTA, 1380 AVENIDA. JARDIM CALIFORNIA. 14026-040 Ribeirão Preto - SP.","(16) 38785252","1","2025-05-19 21:11:59"
"610","Ribeirão Preto","35573985","ELBA DE PADUA LIMA COMPLEXO ESPORTIVA","Pública","RUA CAMILO DE MATOS, 627 CAPOS ELISEOS. 14085-340 Ribeirão Preto - SP.","(16) 36049900","1","2025-05-19 21:11:59"
"611","Ribeirão Preto","35212842","ELISA DUBOC GARCIA PROFA EMEF","Pública","LYGIA LATUF SALOMAO, 202 AVENIDA. JARDIM JOAO ROSSI. 14026-518 Ribeirão Preto - SP.","(16) 36210235","1","2025-05-19 21:11:59"
"612","Ribeirão Preto","35097184","ELZA GUAZZELI DA COSTA PROFA EMEI","Pública","RUA VIRGILIO ANTONIO SIMIONATO, 295 RUA. AVELINO ALVES PALMA. 14070-690 Ribeirão Preto - SP.","(16) 36384524","1","2025-05-19 21:11:59"
"613","Ribeirão Preto","35062996","EMILIO JARBINET PADRE EMEI","Pública","JOAO RIBEIRO, 833 RUA. CAMPOS ELISEOS. 14080-610 Ribeirão Preto - SP.","(16) 36267101","1","2025-05-19 21:11:59"
"614","Ribeirão Preto","35376978","ENSINARTE CENTRO EDUCACIONAL","Privada","ISAC THEODORO DE LIMA DOUTOR, 307 RUA. JARDIM IRAJA. 14020-540 Ribeirão Preto - SP.","(16) 32347086","1","2025-05-19 21:11:59"
"615","Ribeirão Preto","35205540","EPONINA DE BRITTO ROSSETTO PROFA EMEF","Pública","RUA D, SN RUA. RECREIO INTERNACIONAL. 14094-582 Ribeirão Preto - SP.","(16) 36295711","1","2025-05-19 21:11:59"
"616","Ribeirão Preto","35004304","ESCOLA CONCEPT","Privada","LUIZ EDUARDO TOLEDO PRADO, 2675 VILA DO GOLF. 14027-250 Ribeirão Preto - SP.",,"1","2025-05-19 21:11:59"
"617","Ribeirão Preto","35145610","ESCOLA DE EDUCACAO ESPECIAL PROFESSORA MARIA APARECIDA FERREIRA COLOMBO APAERP","Privada","RUA CORACY DE TOLEDO PIZA, 571 RUA. RIBEIRANIA. 14096-230 Ribeirão Preto - SP.","(16) 35125200","1","2025-05-19 21:11:59"
"618","Ribeirão Preto","35008893","ESCOLA DE EDUCACAO INFANTIL DEPUTADO JOAO CUNHA (( CASA DA CRIANÇA IRMÃ CRUCIFIXA)","Privada","RUA JOAO DINIZ ALVIM, 281 JARDIM JOSE WILSON TONI. 14056-076 Ribeirão Preto - SP.","(16) 997495189","1","2025-05-19 21:11:59"
"619","Ribeirão Preto","35007319","ESCOLA DE EDUCACAO INFANTIL DR FABIO MUSA","Privada","RUA ZILDA FARIA, 805 JARDIM CRISTO REDENTOR. 14063-226 Ribeirão Preto - SP.","(16) 992711452","1","2025-05-19 21:12:00"
"620","Ribeirão Preto","35007951","ESCOLA DE EDUCACAO INFANTIL EDUARDO DINIZ JUNQUEIRA","Privada","AVENIDA ERNESTO GUEVARA LA SERNA, 651 PARQUE DOS PINUS. 14062-232 Ribeirão Preto - SP.","(16) 39764525","1","2025-05-19 21:12:00"
"621","Ribeirão Preto","35007967","ESCOLA DE EDUCACAO INFANTIL GENY BIAGIONI VEIGA","Privada","RUA DOUTOR JOAO GUIAO, 1245 VILA VIRGINIA. 14030-440 Ribeirão Preto - SP.","(16) 32377447","1","2025-05-19 21:12:00"
"622","Ribeirão Preto","35004104","ESCOLA DE EDUCACAO INFANTIL JARDIM DE GAIA","Privada","GABRIEL CARRARO, 1619 RESIDENCIAL PARQUE DOS SERVIDORES. 14094-239 Ribeirão Preto - SP.","(16) 36173538","1","2025-05-19 21:12:00"
"623","Ribeirão Preto","35447444","ESCOLA DE EDUCACAO INFANTIL MARIA DE NAZARE","Privada","ROMANO CORO, 226 RUA. PARQUE INDUSTRIAL TANQUINHO. 14075-630 Ribeirão Preto - SP.","(16) 36260018","1","2025-05-19 21:12:00"
"624","Ribeirão Preto","35007950","ESCOLA DE EDUCACAO INFANTIL NAGIBE EL KHOURI LIAN","Privada","RUA MARANHAO, 630 IPIRANGA. 14055-600 Ribeirão Preto - SP.","(16) 39632808","1","2025-05-19 21:12:00"
"625","Ribeirão Preto","35009018","ESCOLA DE EDUCACAO INFANTIL PASTORA NAILDETE BARBOSA LINS","Pública","RUA ANGELO EGYDIO PEDRESCHI, 350 JARDIM MARCHESI. 14031-303 Ribeirão Preto - SP.","(16) 39000799","1","2025-05-19 21:12:00"
"626","Ribeirão Preto","35006382","ESCOLA DE EDUCACAO INFANTIL PEQUENO CONSTRUTOR UNIDADE II","Privada","LIONS CLUBE, 43 PARQUE DOS BANDEIRANTES. 14090-430 Ribeirão Preto - SP.",,"1","2025-05-19 21:12:00"
"627","Ribeirão Preto","35008822","ESCOLA DE EDUCACAO INFANTIL PROFESSORA FLORIANETE DE OLIVEIRA GUIMARAES","Privada","RIO ARAGUAIA, 875 JARDIM PARAISO. 14060-260 Ribeirão Preto - SP.","(16) 37717985","1","2025-05-19 21:12:00"
"628","Ribeirão Preto","35587461","ESCOLA DE EDUCACAO INFANTIL RECREANDO","Privada","RUA MARQUES DO POMBAL, 1031 RUA. CAMPOS ELISEOS. 14080-100 Ribeirão Preto - SP.","(16) 36264438","1","2025-05-19 21:12:00"
"629","Ribeirão Preto","35050696","ESCOLA DE EDUCACAO INFANTIL TIA SELMA LTDA","Privada","CESARIO MOTTA, 918 RUA. JARDIM PAULISTA. 14090-052 Ribeirão Preto - SP.","(16) 36321161","1","2025-05-19 21:12:00"
"630","Ribeirão Preto","35008078","ESCOLA DE EDUCACAO INFANTIL TURMINHA DA LUZ","Privada","RUA SAO SEBASTIAO, 1226 CENTRO. 14015-040 Ribeirão Preto - SP.","(16) 30430516","1","2025-05-19 21:12:00"
"631","Ribeirão Preto","35585063","ESCOLA DE EDUCACAO INFANTIL VILLA COR","Privada","RUA ITAPIRA, 205 JARDIM PAULISTA. 14090-122 Ribeirão Preto - SP.","(16) 32352561","1","2025-05-19 21:12:00"
