"id","municipio","codigo_inep","escola","categoria","endereco","telefone","ativo","timestamp"
"632","Ribeirão Preto","35007628","ESCOLA DE EDUCACAO INFANTIL VIVER FELIZ UNIDADE II","Privada","JOSE ROBERTO VITORAZZI, 200 JARDIM NOVA ALIANCA. 14026-576 Ribeirão Preto - SP.","(16) 39045162","1","2025-05-19 21:12:00"
"633","Ribeirão Preto","35152894","ESCOLA DE ENSINO MEDIO CARLOS CHAGAS FILHO","Privada","AVENIDA ITATIAIA, 1176 AVENIDA. JARDIM SUMARE. 14025-240 Ribeirão Preto - SP.","(16) 36026960","1","2025-05-19 21:12:01"
"634","Ribeirão Preto","35056182","ESCOLA INFANTIL PEIXINHO DOURADO","Privada","PERNAMBUCO, 1210 RUA. CAMPOS ELISEOS. 14085-570 Ribeirão Preto - SP.","(16) 36125074","1","2025-05-19 21:12:01"
"635","Ribeirão Preto","35123262","ESCOLA MIRO DE EDUCACAO INFANTIL ENSINO FUNDAMENTAL E MEDIO","Privada","RUA DOUTOR MARIO DE ASSIS MOURA, 380 RUA. JARDIM NOVA ALIANCA. 14026-578 Ribeirão Preto - SP.","(16) 36236255","1","2025-05-19 21:12:01"
"636","Ribeirão Preto","35007868","ESCOLA MIRO UNIDADE II","Privada","CAPITAO ADELMIO NORBERTO DA SILVA, 705 ALTO DA BOA VISTA. 14025-670 Ribeirão Preto - SP.","(16) 36236255","1","2025-05-19 21:12:01"
"637","Ribeirão Preto","35100511","ESCOLA PRO CULTURAL AMARELINHA","Privada","RUA FREI CANECA, 770 RUA. VILA TAMANDARE. 14085-150 Ribeirão Preto - SP.","(16) 39794555","1","2025-05-19 21:12:01"
"638","Ribeirão Preto","35290804","ESCOLA SEB UNIDADE ALVARES CABRAL","Privada","ALVARES CABRAL, 790 RUA. CENTRO. 14010-080 Ribeirão Preto - SP.","(16) 36039429","1","2025-05-19 21:12:01"
"639","Ribeirão Preto","35132925","ESCOLA SEB UNIDADE LAFAIETE","Privada","RUA LAFAIETE, 261 RUA. CENTRO. 14015-080 Ribeirão Preto - SP.","(16) 36039429","1","2025-05-19 21:12:01"
"640","Ribeirão Preto","35140430","ESCOLA SEB UNIDADE PORTUGAL","Privada","AVENIDA PORTUGAL, 1675 AVENIDA. SANTA CRUZ JOSE JAQUES. 14020-380 Ribeirão Preto - SP.","(16) 36039429","1","2025-05-19 21:12:01"
"641","Ribeirão Preto","35115009","ESCOLA SEB UNIDADE RIBEIRANIA","Privada","RUA ABRAAO ISSA HALACK, 320 RUA. RIBEIRANIA. 14096-160 Ribeirão Preto - SP.","(16) 36039420","1","2025-05-19 21:12:01"
"642","Ribeirão Preto","35114704","ESCOLA SESI DR ORLANDO OMETTO","Privada","MARIA GODI BIM, 501 RUA. PLANALTO VERDE. 14056-050 Ribeirão Preto - SP.","(16) 36338579","1","2025-05-19 21:12:01"
"643","Ribeirão Preto","35004373","ESPACO ARTE DO MUSEU","Privada","TRIUNFO, 284 SANTA CRUZ DO JOSE JACQUES. 14020-670 Ribeirão Preto - SP.","(16) 36230336","1","2025-05-19 21:12:01"
"644","Ribeirão Preto","35118540","ESPACO CULTURAL COLEGIO","Privada","RUA BERNARDO GONCALVES, 125 21. JARDIM ROBERTO BENEDETTI. 14098-202 Ribeirão Preto - SP.","(16) 36294551","1","2025-05-19 21:12:01"
"645","Ribeirão Preto","35288287","ESPACO MIRO EDUCACAO INFANTIL E FUNDAMENTAL","Privada","MARIO DE ASSIS MOURA DOUTOR, 400 RUA. NOVA ALIANCA. 14026-578 Ribeirão Preto - SP.","(16) 36236255","1","2025-05-19 21:12:01"
"646","Ribeirão Preto","35925676","ESPLANADA DA ESTACAO","Pública","RUA SERRA NEGRA, 100 RUA. JARDIM IARA. 14078-640 Ribeirão Preto - SP.","(16) 36287870","1","2025-05-19 21:12:01"
"647","Ribeirão Preto","35024065","EUGENIA VILHENA DE MORAIS PROFESSORA","Pública","ABILIO SAMPAIO, 900 RUA. VILA VIRGINIA. 14030-420 Ribeirão Preto - SP.","(16) 36202323","1","2025-05-19 21:12:01"
"648","Ribeirão Preto","35060324","EURIPEDES BARSANULFO ESCOLA DE EDUCACAO INFANTIL (CASAS DE BETANIA)","Privada","RUA ANDRE REBOUCAS, 1434 RUA. IPIRANGA. 14055-650 Ribeirão Preto - SP.","(16) 35121878","1","2025-05-19 21:12:02"
"649","Ribeirão Preto","35907881","EXPEDICIONARIOS BRASILEIROS","Pública","ORIVALDO BRAGA, 617 RUA. JARDIM SAO JOSE. 14098-080 Ribeirão Preto - SP.","(16) 36179101","1","2025-05-19 21:12:02"
"650","Ribeirão Preto","35449003","FAAP RIBEIRAO PRETO COLEGIO","Privada","MARCELLO SARTI, 99 RUA. RESIDENCIAL FLORIDA. 14026-290 Ribeirão Preto - SP.","(16) 39136356","1","2025-05-19 21:12:02"
"651","Ribeirão Preto","35023796","FABIO BARRETO","Pública","AMADOR BUENO, 220 RUA. CENTRO. 14010-070 Ribeirão Preto - SP.","(16) 39415145","1","2025-05-19 21:12:02"
"652","Ribeirão Preto","35305066","FABIOLA POCH CENTRO DE DANCA","Privada","NELIO GUIMARAES, 177 ALTO DA BOA VISTA. 14025-290 Ribeirão Preto - SP.","(16) 30230099","1","2025-05-19 21:12:02"
"653","Ribeirão Preto","35446282","FAUSTINO JARRUCHE DR EMEF","Pública","CARLOS EDSON MACHADO, 100 RUA. PARQUE RIBEIRAO PRETO. 14031-170 Ribeirão Preto - SP.","(16) 39640317","1","2025-05-19 21:12:02"
"654","Ribeirão Preto","35802116","FAVINHO DE MEL ESCOLA INFANTIL E FUNDAMENTAL","Privada","RUA PARAISO, 586 RUA. VILA TIBERIO. 14050-440 Ribeirão Preto - SP.","(16) 36302336","1","2025-05-19 21:12:02"
"655","Ribeirão Preto","35363510","FAZENDA AGUA CLARAS","Pública","FAZENDA AGUAS CLARAS, SN 14070-650 Ribeirão Preto - SP.",,"1","2025-05-19 21:12:02"
"656","Ribeirão Preto","35233419","FELICITA DRUDI COSTA PINTO CENTRO DE EDUCACAO INFANTIL","Pública","RUA ROBERTO MICHELLIN, 165 RUA. ANTONIO MARINCEK. 14061-190 Ribeirão Preto - SP.","(16) 36228924","1","2025-05-19 21:12:02"
"657","Ribeirão Preto","35262250","FILADELFIA DE RIBEIRAO PRETO INSTITUTO","Privada","ARCOVERDE CARDEAL, 68 RUA. VILA VIRGINIA. 14030-180 Ribeirão Preto - SP.","(16) 32114400","1","2025-05-19 21:12:02"
"658","Ribeirão Preto","35023966","FRANCISCO BONFIM","Pública","RUA PARANAGUA, 1011 RUA. VILA ALBERTINA. 14060-100 Ribeirão Preto - SP.","(16) 36220835","1","2025-05-19 21:12:02"
"659","Ribeirão Preto","35024016","FRANCISCO DA CUNHA JUNQUEIRA DOUTOR","Pública","RUA JAIR COSTA, SN RUA. CENTRO. 14110-000 Ribeirão Preto - SP.","(16) 39720009","1","2025-05-19 21:12:02"
"660","Ribeirão Preto","35573954","FRANCISCO RUBENS CALIL","Pública","R ERNESTO PETERSEN, 36 QUINTINO FACCI II. 14070-480 Ribeirão Preto - SP.","(16) 36382444","1","2025-05-19 21:12:03"
"661","Ribeirão Preto","35567632","GABARITO COLEGIO","Privada","ALTINO ARANTES, 922 JARDIM SUMARE. 14025-030 Ribeirão Preto - SP.","(16) 35127777","1","2025-05-19 21:12:03"
"662","Ribeirão Preto","35291493","GENESIS COLEGIO","Privada","JOAO GOULART PRESIDENTE, 315 AVENIDA. GERALDO CORREIA DE CARVALHO. 14061-280 Ribeirão Preto - SP.","(16) 33256632","1","2025-05-19 21:12:03"
"663","Ribeirão Preto","35270040","GERALDA DE SOUZA ESPIN EMEF","Pública","RUA EMYGDIO ROSSETO, 2960 RUA. JARDIM FLORESTAN FERNANDES. 14079-326 Ribeirão Preto - SP.","(16) 36178075","1","2025-05-19 21:12:03"
"664","Ribeirão Preto","35037151","GERALDO CORREIA DE CARVALHO DOUTOR","Pública","RUA ITAGUACU, 869 RUA. IPIRANGA. 14060-030 Ribeirão Preto - SP.","(16) 36222728","1","2025-05-19 21:12:03"
"665","Ribeirão Preto","35903462","GETULIO VARGAS DOUTOR","Pública","RUA DOUTOR DOMINGOS SGORLON, 270 RUA. AVELINO ALVES PALMA. 14070-660 Ribeirão Preto - SP.","(16) 36381068","1","2025-05-19 21:12:03"
"666","Ribeirão Preto","35232609","GIRASSOL ENCANTADO CRECHE","Pública","RUA DOUTOR MORAIS DE LIMA, 811 RUA. JARDIM ANHANGUERA. 14092-160 Ribeirão Preto - SP.","(16) 36273911","1","2025-05-19 21:12:03"
"667","Ribeirão Preto","35023899","GLETE DE ALCANTARA PROFESSORA","Pública","RUA PROFESSOR WLADEMIR PINTO FERRAZ, 156 RUA. PARQUE RIBEIRAO PRETO. 14031-440 Ribeirão Preto - SP.","(16) 36370662","1","2025-05-19 21:12:03"
"668","Ribeirão Preto","35909737","GLORIA DOS SANTOS FONSECA PROFESSORA","Pública","RUA MANAUS, 1735 RUA. IPIRANGA. 14060-520 Ribeirão Preto - SP.","(16) 36157271","1","2025-05-19 21:12:03"
"669","Ribeirão Preto","35071912","GOTINHAS DE ORVALHO ESCOLA DE EDUCACAO INFANTIL","Privada","RUA HELIO LAURATO, 106 RUA. ANTONIO MARINCEK. 14061-080 Ribeirão Preto - SP.","(16) 36156671","1","2025-05-19 21:12:03"
"670","Ribeirão Preto","35024028","GUIMARAES JUNIOR DOUTOR","Pública","RUA LAFAIETE, 584 RUA. CENTRO. 14015-080 Ribeirão Preto - SP.","(16) 36322928","1","2025-05-19 21:12:03"
"671","Ribeirão Preto","35252232","HCFMRPUSP CENTRO INTERESCOLAR DO","Pública","CAMPUS UNIVERSITARIO, SN MONTE ALEGRE. 14048-900 Ribeirão Preto - SP.","(16) 36022013","1","2025-05-19 21:12:03"
"672","Ribeirão Preto","35258490","HEITOR VILLA LOBOS ESCOLA DE MUSICA","Privada","RUA AMADOR BUENO, 1302 RUA. CENTRO. 14010-070 Ribeirão Preto - SP.","(16) 36258994","1","2025-05-19 21:12:03"
"673","Ribeirão Preto","35900761","HELIO LOURENCO DE OLIVEIRA PROFESSOR","Pública","GONCALVES DE MAGALHAES, 1500 RUA. JARDIM PIRATININGA. 14030-570 Ribeirão Preto - SP.","(16) 36372777","1","2025-05-19 21:12:03"
"674","Ribeirão Preto","35024156","HELY LOPES MEIRELLES","Pública","RUA SAO PAULO, 726 RUA. CAMPOS ELISEOS. 14085-010 Ribeirão Preto - SP.","(16) 36125305","1","2025-05-19 21:12:03"
"675","Ribeirão Preto","35084700","HENILLA GODOY VELLUDO SALVADOR EMEI","Pública","RUA VICENTE LEANDRO, 415 RUA. GERALDO CORREIA DE CARVALHO. 14061-290 Ribeirão Preto - SP.","(16) 39767000","1","2025-05-19 21:12:03"
"676","Ribeirão Preto","35023905","HERMINIA GUGLIANO PROFESSORA","Pública","RUA DOUTOR JORGE LOBATO, 765 RUA. VILA TIBERIO. 14050-110 Ribeirão Preto - SP.","(16) 36300044","1","2025-05-19 21:12:03"
"677","Ribeirão Preto","35073817","HILDA MARIA SOBRAL BARBOSA MANDARINO EMEI","Pública","RUA OLIMPIO FERREIRA DA COSTA, 255 RUA. JARDIM JOAQUIM PROCOPIO DE ARAUJO FERRAZ. 14065-390 Ribeirão Preto - SP.","(16) 36394759","1","2025-05-19 21:12:03"
"678","Ribeirão Preto","35464351","HILDA MOSCA ESCOLA MUNICIPAL DE EDUCACAO INFANTIL","Pública","LUCIO ODUVALDO SIMIONATO, 155 RUA. JARDIM DIVA TARLA DE CARVALHO. 14079-391 Ribeirão Preto - SP.","(16) 36245925","1","2025-05-19 21:12:03"
"679","Ribeirão Preto","35206436","HONORATO DE LUCCA PROF EMEF","Pública","RUA ANHEMBI, 401 RUA. JARDIM SALGADO FILHO. 14078-290 Ribeirão Preto - SP.","(16) 36266982","1","2025-05-19 21:12:03"
"680","Ribeirão Preto","35435193","HORTENCIO PEREIRA DA SILVA PROFESSOR CEI","Pública","PINHAL, SN RUA. JARDIM AEROPORTO. 14078-420 Ribeirão Preto - SP.","(16) 36283871","1","2025-05-19 21:12:04"
"681","Ribeirão Preto","35982040","HOSP CLINICAS FAC MEDICINA RP USP UN EMERGENCIA CCI","Pública","SETE DE SETEMBRO, 1050 RUA. CENTRO. 14010-180 Ribeirão Preto - SP.","(16) 36021187","1","2025-05-19 21:12:04"
"682","Ribeirão Preto","35982064","HOSP CLINICAS FMRP CAMPUS USP CCI","Pública","AVENIDA BANDEIRANTES, 3900 VILA MONTE ALEGRE. 14040-030 Ribeirão Preto - SP.","(16) 36022290","1","2025-05-19 21:12:04"
"683","Ribeirão Preto","35457383","HOSP CLINICAS RIBEIRAO PRETO CL HOSPITALAR","Pública","AVENIDA BANDEIRANTES, 3900 VILA MONTE ALEGRE. 14040-030 Ribeirão Preto - SP.","(16) 36022575","1","2025-05-19 21:12:04"
"684","Ribeirão Preto","35060082","HOSPEDAGEM E RECREACAO INFANTIL JURUMIM","Privada","PRIMEIRO DE MAIO, 1240 AVENIDA. VILA VIRGINIA. 14030-390 Ribeirão Preto - SP.","(16) 36210959","1","2025-05-19 21:12:04"
"685","Ribeirão Preto","35457401","HOSPITAL DAS CLINICAS RIBEIRAO PRETO CLASSE HOSPITALAR","Pública","AVENIDA BANDEIRANTES, VILA MONTE ALEGRE. 14040-030 Ribeirão Preto - SP.",,"1","2025-05-19 21:12:04"
"686","Ribeirão Preto","35457413","HOSPITAL DAS CLINICAS RIBEIRAO PRETO CLASSE HOSPITALAR","Pública","RUA BERNARDINO DE CAMPOS, 1000 CENTRO. 14015-130 Ribeirão Preto - SP.","(16) 36022575","1","2025-05-19 21:12:04"
"687","Ribeirão Preto","35457425","HOSPITAL DAS CLINICAS RIBEIRAO PRETO CLASSE HOSPITALAR","Pública","AVENIDA BANDEIRANTES, VILA MONTE ALEGRE. 14040-030 Ribeirão Preto - SP.","(16) 36022575","1","2025-05-19 21:12:04"
"688","Ribeirão Preto","35457395","HOSPITAL DAS CLINICAS RIBEIRAO PRETO FMSP CL HOSPITALAR","Pública","AVENIDA BANDEIRANTES, 3900 VILA MONTE ALEGRE. 14040-030 Ribeirão Preto - SP.","(16) 36022575","1","2025-05-19 21:12:04"
"689","Ribeirão Preto","35121733","IAVEC VIDA DE ENSINO CRISTAO INSTITUTO AVANCADO","Privada","RUA ALBUQUERQUE LINS, 383 RUA. JARDIM PAULISTA. 14090-230 Ribeirão Preto - SP.","(16) 39049310","1","2025-05-19 21:12:04"
"690","Ribeirão Preto","35295784","IDEAL COLEGIO","Privada","RUA JOSE MARCELINO PINTO, 251B RUA. RIBEIRANIA. 14096-540 Ribeirão Preto - SP.","(16) 34568878","1","2025-05-19 21:12:04"
"691","Ribeirão Preto","35414256","IMACULADO CORACAO DE MARIA CRECHE","Privada","MONTE ALEGRE, 707 RUA. SUMAREZINHO. 14051-260 Ribeirão Preto - SP.","(16) 36305309","1","2025-05-19 21:12:04"
"692","Ribeirão Preto","35299397","IMMAGINARE ESCOLA DE CRIACAO E ARTES VISUAIS","Privada","RUA MAESTRO IGNACIO STABILE, 300 RUA. ALTO DA BOA VISTA. 14025-640 Ribeirão Preto - SP.","(16) 32366059","1","2025-05-19 21:12:04"
"693","Ribeirão Preto","35167940","INTERATIVA ESCOLA DE ENSINO FUNDAMENTAL","Privada","DR FRANCISCO GUGLIANO, 4 LOTE 4 16 E 19. ROYAL PARQUE. 14028-500 Ribeirão Preto - SP.","(16) 992028118","1","2025-05-19 21:12:04"
"694","Ribeirão Preto","35900072","IRENE DIAS RIBEIRO PROFESSORA","Pública","RUA DOUTOR ANTONIO SYLVIO CUNHA BUENO, 205 RUA. GERALDO CORREIA DE CARVALHO. 14061-380 Ribeirão Preto - SP.","(16) 36156116","1","2025-05-19 21:12:04"
"695","Ribeirão Preto","35063009","IRIA JUNQUEIRA DONA EMEI","Pública","RUA DOUTOR MARCIANO, 126 RUA. CENTRO. 14110-000 Ribeirão Preto - SP.","(16) 39720200","1","2025-05-19 21:12:04"
"696","Ribeirão Preto","35443724","IRMA HULDA MARIA SOARES DEL PAPA CEFIC","Privada","MANOEL BERNARDES PADRE, 1564 RUA. JARDIM MARIA GORETTI. 14030-280 Ribeirão Preto - SP.","(16) 39198000","1","2025-05-19 21:12:04"
"697","Ribeirão Preto","35141537","ITAMARATI COLEGIO","Privada","RUA ABRAO CAIXE, 383 RUA. JARDIM IRAJA. 14020-630 Ribeirão Preto - SP.","(16) 33230888","1","2025-05-19 21:12:04"
"698","Ribeirão Preto","35317263","ITAMARATI COLEGIO","Privada","PAULO BARRA DOUTOR, 1477 RUA. JARDIM SAO LUIZ. 14020-320 Ribeirão Preto - SP.","(16) 36230862","1","2025-05-19 21:12:04"
"699","Ribeirão Preto","35168634","IZOLINA IRMA CRECHE LAR","Privada","RUA SABATINO DEL LAMA, 75 RUA. VILA ELISA. 14075-028 Ribeirão Preto - SP.","(16) 36268528","1","2025-05-19 21:12:04"
"700","Ribeirão Preto","35299121","J MANIEZO COLEGIO","Privada","RUA JACOB MIGUEL, 444 RUA. QUINTINO FACCI II. 14070-150 Ribeirão Preto - SP.","(16) 36380628","1","2025-05-19 21:12:04"
"701","Ribeirão Preto","35275931","JAIME MONTEIRO DE BARROS PROF EMEF","Pública","RUA PIRASSUNUNGA, 1100 RUA. JARDIM AEROPORTO. 14078-440 Ribeirão Preto - SP.","(16) 36266454","1","2025-05-19 21:12:04"
"702","Ribeirão Preto","35202307","JARBAS MASSULLO PROF EMEF","Pública","RUA HERON DOMINGUES, 810 RUA. PARQUE SAO SEBASTIAO. 14093-400 Ribeirão Preto - SP.","(16) 36298990","1","2025-05-19 21:12:05"
"703","Ribeirão Preto","35007202","JARDIM BELA LIRIA ESCOLA DE EDUCACAO INFANTIL E ENSINO FUNDAMENTAL I","Privada","CONDE AFONSO CELSO, 333 JARDIM SUMARE. 14025-000 Ribeirão Preto - SP.","(16) 997461415","1","2025-05-19 21:12:05"
"704","Ribeirão Preto","35008988","JARDIM BELA LIRIA ESCOLA DE EDUCACAO INFANTIL E ENSINO FUNDAMENTAL I","Privada","RUA SAO JOSE, 2101 ALTO DA BOA VISTA. 14025-186 Ribeirão Preto - SP.","(16) 997461415","1","2025-05-19 21:12:05"
"705","Ribeirão Preto","35350588","JARDIM DIVA TARLA DE CARVALHO","Pública","JOAO TONIOLLI, 3475 RUA. JARDIM DIVA TARLA DE CARVALHO. 14079-390 Ribeirão Preto - SP.","(16) 39963995","1","2025-05-19 21:12:05"
"706","Ribeirão Preto","35009008","JARDIM ENCANTADO CENTRO DE EDUCACAO INFANTIL","Privada","RUA BARAO DO AMAZONAS, 1814 JARDIM SUMARE. 14025-110 Ribeirão Preto - SP.","(16) 36238815","1","2025-05-19 21:12:05"
"707","Ribeirão Preto","35925688","JARDIM PAIVA I","Pública","RUA JOAO DAQUIL BICHUETTE, 300 RUA. JARDIM PAIVA I. 14056-774 Ribeirão Preto - SP.","(16) 39632600","1","2025-05-19 21:12:05"
"708","Ribeirão Preto","35807667","JEAN PIAGET CENTRO EDUCACIONAL","Privada","PRACA ROTARI CLUB, 67 PRACA. CITY RIBEIRAO. 14021-355 Ribeirão Preto - SP.","(16) 39162022","1","2025-05-19 21:12:05"
"709","Ribeirão Preto","35041531","JENNY DE TOLEDO PIZA SCHROEDER PROFESSORA","Pública","CAROLINA MARIA DE JESUS, 625 RUA. IPIRANGA. 14060-330 Ribeirão Preto - SP.","(16) 36222261","1","2025-05-19 21:12:05"
"710","Ribeirão Preto","35233432","JESUS DE NAZARE CENTRO DE EDUCACAO INFANTIL","Pública","TUPINAMBA, 550 RUA. IPIRANGA. 14060-630 Ribeirão Preto - SP.","(16) 36226163","1","2025-05-19 21:12:05"
"711","Ribeirão Preto","35918155","JESUS GUILHERME GIACOMINI","Pública","RUA PROFESSOR RENATO JARDIM, 646 RUA. PARQUE RIBEIRAO PRETO. 14031-260 Ribeirão Preto - SP.","(16) 36375155","1","2025-05-19 21:12:05"
"712","Ribeirão Preto","35023954","JOAO AUGUSTO DE MELLO PROFESSOR","Pública","RUA LASAR SEGALL, 228 RUA. JARDIM INDEPENDENCIA. 14076-330 Ribeirão Preto - SP.","(16) 36263398","1","2025-05-19 21:12:05"
"713","Ribeirão Preto","35233444","JOAO DA CRUZ MOREIRA CRECHE MUNICIPAL","Pública","RUA DOUTOR FRANCISCO HENRIQUE LINO DA ROCHA, 71 RUA. VALENTINA FIGUEIREDO. 14061-669 Ribeirão Preto - SP.","(16) 36226201","1","2025-05-19 21:12:05"
"714","Ribeirão Preto","35982076","JOAO E MARIA CCI","Pública","AVENIDA ADELMO PERDIZZA, 495 AVENIDA. ALTO DA BOA VISTA. 14026-390 Ribeirão Preto - SP.","(16) 39199061","1","2025-05-19 21:12:05"
"715","Ribeirão Preto","35062984","JOAO GILBERTO SAMPAIO DR EMEF","Pública","RUA PINDAMONHANGABA, 851 RUA. VILA MARIANA. 14075-140 Ribeirão Preto - SP.","(16) 36266871","1","2025-05-19 21:12:05"
"716","Ribeirão Preto","35900758","JOAO PALMA GUIAO DOUTOR","Pública","ATTILIO PEDRO CHERUBIM, 275 RUA. DOM BERNARDO JOSE MIELLE. 14057-310 Ribeirão Preto - SP.","(16) 36391991","1","2025-05-19 21:12:05"
"717","Ribeirão Preto","35301358","JOAO PEDRO CASTROVIEJO CEI","Pública","RUA SINDICALISTA LUIZ ANTONIO CORREA, 20 RUA. JARDIM HEITOR RIGON. 14062-070 Ribeirão Preto - SP.","(16) 39345133","1","2025-05-19 21:12:05"
"718","Ribeirão Preto","35024193","JOAO RODRIGUES GUIAO DOUTOR","Pública","TREZE DE MAIO, 266 AVENIDA. JARDIM PAULISTA. 14090-260 Ribeirão Preto - SP.","(16) 36249443","1","2025-05-19 21:12:05"
"719","Ribeirão Preto","35097196","JOAO SPERANDIO DEPUTADO EMEI","Pública","RUA CECILIO ELIAS SEBA, 175 RUA. DOM BERNARDO JOSE MIELLE. 14057-300 Ribeirão Preto - SP.","(16) 36391550","1","2025-05-19 21:12:05"
"720","Ribeirão Preto","35918167","JORGE RODINI LUIZ PROFESSOR","Pública","RUA LUIZ AUGUSTO VELLUDO, 215 RUA. JARDIM JOAQUIM PROCOPIO ARAUJO FERRAZ. 14065-530 Ribeirão Preto - SP.","(16) 36390066","1","2025-05-19 21:12:05"
"721","Ribeirão Preto","35903474","JOSE BOMPANI VEREADOR","Pública","RUA JOAO GUAL, 195 RUA. VALENTINA FIGUEIREDO. 14061-670 Ribeirão Preto - SP.","(16) 36222929","1","2025-05-19 21:12:05"
